File Name,Maintainer,Competency Level,Size
nodes.py,Benjamin Wiegand,C1,1
nodes.py,Armin Ronacher,C1,1
nodes.py,Amy,C1,1
nodes.py,Adriano Scoditti,C1,1
nodes.py,Adrian Moennich,C1,1
nativetypes.py,remidebette,C1,1
nativetypes.py,Teymour Aldridge,C1,1
nativetypes.py,Martin Krizek,C1,1
nativetypes.py,James Tanner,C1,1
nativetypes.py,David Lord,C1,1
meta.py,Thomas Waldmann,C1,1
meta.py,Markus Unterwaditzer,C1,1
meta.py,David Lord,C1,1
meta.py,Brendan,C1,1
meta.py,Armin Ronacher,C1,1
loaders.py,Xinbin Huang,C1,1
loaders.py,Tilman Klaeger,C1,1
loaders.py,Thomas Waldmann,C1,1
loaders.py,Marcelo Jorge Vieira,C1,1
loaders.py,Lakin Wecker,C1,1
loaders.py,David Lord,C1,1
loaders.py,Daniel Neuhäuser,C1,1
loaders.py,Bryan Berg,C1,1
loaders.py,Armin Ronacher,C1,1
test_async.py,Adrian Moennich,C1,1
test_async.py,Armin Ronacher,C1,1
test_async.py,Bart Feenstra,C1,1
test_utils.py,Ryan Siemens,C1,1
test_utils.py,Kartheek Lenkala,C1,1
test_utils.py,EtiennePelletier,C1,1
test_utils.py,David Lord,C1,1
test_utils.py,Danny Sepler,C1,1
test_utils.py,Armin Ronacher,C1,1
test_regression.py,eplata31,C1,1
test_regression.py,Matěj Volf,C1,1
test_regression.py,Laurence de Bruxelles,C1,1
test_regression.py,Kevin Brown,C1,1
